month,month_no,bidding_no,vehicle_class,quota,bids_success,bids_received,premium
2010-01,01,1,1,1152,1145,1342,18502
2010-01,01,1,2,687,679,883,19190
2010-01,01,1,3,173,173,265,19001
2010-01,01,1,4,373,365,509,889
2010-01,01,1,5,586,567,1011,19889
2010-01,01,2,1,1151,1149,1673,20501
2010-01,01,2,2,717,717,1105,22400
2010-01,01,2,3,181,173,280,20090
2010-01,01,2,4,378,378,551,852
2010-01,01,2,5,588,579,1322,21899
2010-02,02,1,1,1154,1153,1326,19989
2010-02,02,1,2,693,690,930,23180
2010-02,02,1,3,165,162,250,21390
2010-02,02,1,4,371,349,525,852
2010-02,02,1,5,601,596,1069,22401
2010-02,02,2,1,1148,1148,1493,20340
2010-02,02,2,2,685,658,956,23889
2010-02,02,2,3,173,170,285,23501
2010-02,02,2,4,363,355,472,1001
2010-02,02,2,5,590,587,1255,24229
2010-03,03,1,1,1148,1141,1758,20802
2010-03,03,1,2,688,667,1087,26389
2010-03,03,1,3,168,164,257,27001
2010-03,03,1,4,385,383,467,1159
2010-03,03,1,5,587,575,1184,27590
2010-03,03,2,1,1146,1137,2183,28389
2010-03,03,2,2,711,699,1207,36089
2010-03,03,2,3,168,141,341,32890
2010-03,03,2,4,371,368,495,1200
2010-03,03,2,5,584,554,1507,42001
2010-04,04,1,1,705,597,1379,34001
2010-04,04,1,2,571,571,858,45501
2010-04,04,1,3,180,167,329,36511
2010-04,04,1,4,338,334,409,1221
2010-04,04,1,5,372,328,856,49000
2010-04,04,2,1,706,704,1242,30000
2010-04,04,2,2,561,549,896,40001
2010-04,04,2,3,203,203,298,35556
2010-04,04,2,4,339,311,383,1253
2010-04,04,2,5,390,383,709,43003
2010-05,05,1,1,806,798,1294,26102
2010-05,05,1,2,550,547,869,38000
2010-05,05,1,3,189,187,329,32501
2010-05,05,1,4,340,317,415,1252
2010-05,05,1,5,404,403,857,39002
2010-05,05,2,1,699,697,1036,27389
2010-05,05,2,2,561,553,715,34600
2010-05,05,2,3,176,170,296,29389
2010-05,05,2,4,364,360,468,1312
2010-05,05,2,5,367,365,608,39000
2010-06,06,1,1,706,704,1107,30051
2010-06,06,1,2,553,546,779,40002
2010-06,06,1,3,178,177,273,30189
2010-06,06,1,4,359,344,504,1452
2010-06,06,1,5,361,322,639,41000
2010-06,06,2,1,699,697,902,31510
2010-06,06,2,2,557,554,720,39911
2010-06,06,2,3,182,175,253,31689
2010-06,06,2,4,340,339,376,1454
2010-06,06,2,5,362,359,682,41006
2010-07,07,1,1,700,676,893,29501
2010-07,07,1,2,557,557,671,35909
2010-07,07,1,3,177,176,277,31389
2010-07,07,1,4,351,347,476,1320
2010-07,07,1,5,399,399,660,41010
2010-07,07,2,1,699,691,967,36162
2010-07,07,2,2,552,548,890,42889
2010-07,07,2,3,183,182,285,30601
2010-07,07,2,4,337,334,372,1290
2010-07,07,2,5,363,357,725,43565
2010-08,08,1,1,622,589,786,32104
2010-08,08,1,2,479,479,662,43334
2010-08,08,1,3,205,205,284,30112
2010-08,08,1,4,336,326,384,1301
2010-08,08,1,5,309,308,594,42901
2010-08,08,2,1,606,606,975,29000
2010-08,08,2,2,482,472,683,42810
2010-08,08,2,3,206,205,275,30002
2010-08,08,2,4,335,330,369,1251
2010-08,08,2,5,315,315,583,43501
2010-09,09,1,1,631,628,775,33089
2010-09,09,1,2,479,479,757,44129
2010-09,09,1,3,204,190,291,33000
2010-09,09,1,4,342,329,453,1502
2010-09,09,1,5,310,308,460,44001
2010-09,09,2,1,597,547,993,30001
2010-09,09,2,2,488,488,648,42501
2010-09,09,2,3,206,201,271,31001
2010-09,09,2,4,338,337,364,1452
2010-09,09,2,5,309,307,520,43290
2010-10,10,1,1,601,601,722,33132
2010-10,10,1,2,479,476,630,42801
2010-10,10,1,3,218,217,287,30889
2010-10,10,1,4,345,320,422,1502
2010-10,10,1,5,311,304,518,44090
2010-10,10,2,1,647,647,817,32415
2010-10,10,2,2,479,478,766,44600
2010-10,10,2,3,210,210,287,30511
2010-10,10,2,4,333,304,430,1689
2010-10,10,2,5,311,287,455,44900
2010-11,11,1,1,598,598,843,34001
2010-11,11,1,2,482,482,718,45501
2010-11,11,1,3,205,201,270,31006
2010-11,11,1,4,357,352,414,1452
2010-11,11,1,5,316,312,497,46001
2010-11,11,2,1,597,577,833,39000
2010-11,11,2,2,480,459,709,47890
2010-11,11,2,3,205,202,241,31202
2010-11,11,2,4,361,324,424,1502
2010-11,11,2,5,333,332,634,49890
2010-12,12,1,1,598,582,1020,47604
2010-12,12,1,2,479,477,1034,62502
2010-12,12,1,3,208,207,294,32001
2010-12,12,1,4,337,329,410,1701
2010-12,12,1,5,313,313,674,64900
2010-12,12,2,1,617,607,755,46129
2010-12,12,2,2,499,494,872,72001
2010-12,12,2,3,208,205,300,33501
2010-12,12,2,4,369,362,406,1551
2010-12,12,2,5,311,302,463,76102
2011-01,01,1,1,614,602,1192,38889
2011-01,01,1,2,481,474,790,69000
2011-01,01,1,3,205,205,294,35111
2011-01,01,1,4,340,337,398,1503
2011-01,01,1,5,309,305,475,75789
2011-01,01,2,1,607,606,1091,40123
2011-01,01,2,2,483,482,700,58910
2011-01,01,2,3,207,196,272,30000
2011-01,01,2,4,339,335,458,1690
2011-01,01,2,5,319,312,433,67009
2011-02,02,1,1,523,501,1146,37124
2011-02,02,1,2,431,431,640,53400
2011-02,02,1,3,275,275,356,28589
2011-02,02,1,4,328,328,417,1819
2011-02,02,1,5,333,326,648,58890
2011-02,02,2,1,511,494,788,42999
2011-02,02,2,2,424,423,726,62000
2011-02,02,2,3,287,282,368,29011
2011-02,02,2,4,330,294,461,2001
2011-02,02,2,5,336,335,558,62001
2011-03,03,1,1,532,530,875,42600
2011-03,03,1,2,424,423,667,61894
2011-03,03,1,3,276,276,360,30001
2011-03,03,1,4,325,310,490,2604
2011-03,03,1,5,336,324,574,62010
2011-03,03,2,1,527,472,927,43813
2011-03,03,2,2,424,424,579,57002
2011-03,03,2,3,281,279,371,29690
2011-03,03,2,4,362,362,429,2534
2011-03,03,2,5,330,330,458,59073
2011-04,04,1,1,512,511,813,43212
2011-04,04,1,2,425,410,542,55001
2011-04,04,1,3,276,275,316,28189
2011-04,04,1,4,340,335,500,2490
2011-04,04,1,5,341,340,454,57100
2011-04,04,2,1,565,552,964,44000
2011-04,04,2,2,423,422,627,56801
2011-04,04,2,3,277,269,346,23900
2011-04,04,2,4,326,326,478,2502
2011-04,04,2,5,330,329,484,56001
2011-05,05,1,1,511,511,944,44790
2011-05,05,1,2,439,439,650,56011
2011-05,05,1,3,277,277,366,21889
2011-05,05,1,4,330,328,481,2253
2011-05,05,1,5,330,321,498,56490
2011-05,05,2,1,523,521,760,46989
2011-05,05,2,2,424,424,564,56300
2011-05,05,2,3,283,279,381,22989
2011-05,05,2,4,326,324,486,2013
2011-05,05,2,5,331,322,470,56889
2011-06,06,1,1,510,506,880,53390
2011-06,06,1,2,424,403,759,63000
2011-06,06,1,3,276,276,457,29006
2011-06,06,1,4,327,327,507,2491
2011-06,06,1,5,338,295,530,62000
2011-06,06,2,1,512,512,715,50244
2011-06,06,2,2,423,410,684,67700
2011-06,06,2,3,279,270,391,31089
2011-06,06,2,4,328,322,367,2290
2011-06,06,2,5,339,334,468,65490
2011-07,07,1,1,514,497,839,55989
2011-07,07,1,2,445,444,728,68501
2011-07,07,1,3,276,276,375,32590
2011-07,07,1,4,325,323,369,2360
2011-07,07,1,5,372,342,509,68811
2011-07,07,2,1,510,501,776,56002
2011-07,07,2,2,436,436,626,72501
2011-07,07,2,3,284,281,393,34502
2011-07,07,2,4,332,332,496,2012
2011-07,07,2,5,335,328,459,74490
2011-08,08,1,1,566,566,1034,48801
2011-08,08,1,2,354,349,469,70890
2011-08,08,1,3,241,239,383,34009
2011-08,08,1,4,390,390,470,1890
2011-08,08,1,5,360,360,488,70117
2011-08,08,2,1,557,557,927,49301
2011-08,08,2,2,353,353,527,65521
2011-08,08,2,3,245,237,367,32289
2011-08,08,2,4,387,382,471,1999
2011-08,08,2,5,337,335,516,67000
2011-09,09,1,1,548,547,794,51000
2011-09,09,1,2,359,356,496,63002
2011-09,09,1,3,243,236,328,31900
2011-09,09,1,4,388,382,532,2339
2011-09,09,1,5,330,329,466,65589
2011-09,09,2,1,548,531,951,48006
2011-09,09,2,2,353,353,469,64889
2011-09,09,2,3,250,248,325,30089
2011-09,09,2,4,392,392,492,2109
2011-09,09,2,5,332,332,449,62502
2011-10,10,1,1,549,549,793,50289
2011-10,10,1,2,356,353,524,63600
2011-10,10,1,3,249,247,348,32801
2011-10,10,1,4,394,394,486,2078
2011-10,10,1,5,331,331,452,65058
2011-10,10,2,1,565,554,873,56112
2011-10,10,2,2,353,353,633,75889
2011-10,10,2,3,244,229,354,37011
2011-10,10,2,4,387,380,486,2091
2011-10,10,2,5,330,306,518,73600
2011-11,11,1,1,548,547,766,55997
2011-11,11,1,2,356,355,551,77000
2011-11,11,1,3,244,244,365,40803
2011-11,11,1,4,388,359,429,2012
2011-11,11,1,5,330,311,507,78001
2011-11,11,2,1,559,541,756,54887
2011-11,11,2,2,353,338,518,77340
2011-11,11,2,3,256,248,335,40189
2011-11,11,2,4,394,389,469,1889
2011-11,11,2,5,355,352,496,75889
2011-12,12,1,1,549,543,781,52392
2011-12,12,1,2,354,351,474,72350
2011-12,12,1,3,242,242,334,40009
2011-12,12,1,4,416,415,451,1902
2011-12,12,1,5,349,335,489,74340
2011-12,12,2,1,566,457,878,50001
2011-12,12,2,2,368,368,464,70003
2011-12,12,2,3,249,249,361,39589
2011-12,12,2,4,392,386,456,1481
2011-12,12,2,5,334,285,521,71000
2012-01,01,1,1,554,554,901,46889
2012-01,01,1,2,356,356,511,65801
2012-01,01,1,3,242,239,357,38699
2012-01,01,1,4,388,386,434,1682
2012-01,01,1,5,344,341,530,65700
2012-01,01,2,1,657,652,903,48112
2012-01,01,2,2,353,351,537,67889
2012-01,01,2,3,241,236,405,44001
2012-01,01,2,4,393,390,517,1552
2012-01,01,2,5,380,375,538,67101
2012-02,02,1,1,619,571,1058,52809
2012-02,02,1,2,350,346,635,73890
2012-02,02,1,3,162,158,307,49801
2012-02,02,1,4,412,409,512,1802
2012-02,02,1,5,312,312,425,73801
2012-02,02,2,1,624,607,1017,57009
2012-02,02,2,2,351,348,580,78189
2012-02,02,2,3,164,149,248,52004
2012-02,02,2,4,413,389,509,2012
2012-02,02,2,5,314,296,507,78000
2012-03,03,1,1,667,649,912,56551
2012-03,03,1,2,354,352,626,79304
2012-03,03,1,3,163,159,247,50009
2012-03,03,1,4,413,407,474,1490
2012-03,03,1,5,309,309,492,76881
2012-03,03,2,1,636,626,1067,56501
2012-03,03,2,2,352,352,529,82003
2012-03,03,2,3,174,174,241,51511
2012-03,03,2,4,434,433,584,2000
2012-03,03,2,5,327,327,449,80101
2012-04,04,1,1,637,615,960,58501
2012-04,04,1,2,352,348,483,83700
2012-04,04,1,3,163,163,222,53989
2012-04,04,1,4,416,416,542,1896
2012-04,04,1,5,309,307,413,84590
2012-04,04,2,1,629,618,1011,64201
2012-04,04,2,2,349,349,563,91000
2012-04,04,2,3,160,158,261,57589
2012-04,04,2,4,411,411,526,1924
2012-04,04,2,5,308,295,447,92010
2012-05,05,1,1,641,593,822,62600
2012-05,05,1,2,354,354,545,92050
2012-05,05,1,3,159,159,218,58553
2012-05,05,1,4,410,410,514,2021
2012-05,05,1,5,311,304,457,88990
2012-05,05,2,1,630,617,945,58001
2012-05,05,2,2,349,349,482,85216
2012-05,05,2,3,162,161,205,57106
2012-05,05,2,4,410,410,520,1890
2012-05,05,2,5,321,312,544,86889
2012-06,06,1,1,668,647,1004,59003
2012-06,06,1,2,350,342,490,83000
2012-06,06,1,3,159,155,258,54522
2012-06,06,1,4,410,368,569,1912
2012-06,06,1,5,315,311,526,85889
2012-06,06,2,1,633,577,920,59004
2012-06,06,2,2,349,346,477,85400
2012-06,06,2,3,161,158,242,54502
2012-06,06,2,4,410,393,517,1712
2012-06,06,2,5,317,315,427,84389
2012-07,07,1,1,641,613,872,59421
2012-07,07,1,2,358,358,459,82289
2012-07,07,1,3,164,161,234,55556
2012-07,07,1,4,451,442,592,1760
2012-07,07,1,5,312,295,410,86999
2012-07,07,2,1,676,669,911,68656
2012-07,07,2,2,353,352,549,90501
2012-07,07,2,3,163,162,222,55805
2012-07,07,2,4,426,425,531,1859
2012-07,07,2,5,310,306,429,92700
2012-08,08,1,1,421,415,724,73501
2012-08,08,1,2,350,345,489,94502
2012-08,08,1,3,183,180,241,57001
2012-08,08,1,4,456,453,659,2081
2012-08,08,1,5,260,258,354,95034
2012-08,08,2,1,400,391,530,66889
2012-08,08,2,2,351,351,532,88002
2012-08,08,2,3,181,178,261,59334
2012-08,08,2,4,448,444,535,2013
2012-08,08,2,5,247,238,301,93990
2012-09,09,1,1,399,391,518,68000
2012-09,09,1,2,355,355,466,80191
2012-09,09,1,3,183,177,269,57334
2012-09,09,1,4,450,450,575,1801
2012-09,09,1,5,245,245,349,87999
2012-09,09,2,1,402,402,486,63000
2012-09,09,2,2,351,349,523,88500
2012-09,09,2,3,182,181,230,57809
2012-09,09,2,4,450,434,566,1852
2012-09,09,2,5,252,245,421,89990
2012-10,10,1,1,401,399,506,69000
2012-10,10,1,2,350,350,414,80001
2012-10,10,1,3,186,185,221,56001
2012-10,10,1,4,447,413,631,1912
2012-10,10,1,5,243,242,312,86889
2012-10,10,2,1,393,390,509,71001
2012-10,10,2,2,353,353,540,85801
2012-10,10,2,3,180,180,229,57889
2012-10,10,2,4,463,462,605,1920
2012-10,10,2,5,249,233,371,87000
2012-11,11,1,1,395,393,621,77201
2012-11,11,1,2,350,350,573,92400
2012-11,11,1,3,181,180,268,59111
2012-11,11,1,4,481,478,580,1959
2012-11,11,1,5,244,241,401,92100
2012-11,11,2,1,396,393,540,77291
2012-11,11,2,2,351,342,487,93004
2012-11,11,2,3,179,177,254,60235
2012-11,11,2,4,448,441,523,1689
2012-11,11,2,5,258,250,352,93990
2012-12,12,1,1,395,378,482,78523
2012-12,12,1,2,350,337,493,90200
2012-12,12,1,3,181,168,281,63035
2012-12,12,1,4,450,435,602,1612
2012-12,12,1,5,246,233,329,97000
2012-12,12,2,1,395,378,499,81889
2012-12,12,2,2,360,360,478,93501
2012-12,12,2,3,182,178,242,62201
2012-12,12,2,4,454,440,522,1701
2012-12,12,2,5,250,241,406,95990
2013-01,01,1,1,410,409,555,92100
2013-01,01,1,2,363,363,470,96210
2013-01,01,1,3,193,188,244,60000
2013-01,01,1,4,462,462,523,1933
2013-01,01,1,5,256,256,393,96101
2013-01,01,2,1,409,409,489,91010
2013-01,01,2,2,351,351,452,95501
2013-01,01,2,3,184,184,262,57051
2013-01,01,2,4,461,461,530,1781
2013-01,01,2,5,251,248,344,97889
2013-02,02,1,1,335,333,418,87109
2013-02,02,1,2,302,278,431,92901
2013-02,02,1,3,230,230,316,54989
2013-02,02,1,4,506,502,637,1782
2013-02,02,1,5,238,221,295,94890
2013-02,02,2,1,333,329,427,78301
2013-02,02,2,2,303,299,409,92667
2013-02,02,2,3,225,225,285,53489
2013-02,02,2,4,506,469,589,1512
2013-02,02,2,5,241,200,370,91910
2013-03,03,1,1,336,329,1180,74689
2013-03,03,1,2,326,326,1028,58090
2013-03,03,1,3,225,223,374,53900
2013-03,03,1,4,510,510,669,1895
2013-03,03,1,5,255,248,1036,65001
2013-03,03,2,1,337,337,923,64209
2013-03,03,2,2,307,300,940,73900
2013-03,03,2,3,225,225,312,54111
2013-03,03,2,4,543,543,634,1909
2013-03,03,2,5,279,277,635,73301
2013-04,04,1,1,341,339,966,61029
2013-04,04,1,2,302,287,835,67010
2013-04,04,1,3,227,227,334,56011
2013-04,04,1,4,506,412,680,1812
2013-04,04,1,5,245,244,450,66989
2013-04,04,2,1,333,333,993,62497
2013-04,04,2,2,310,281,683,62000
2013-04,04,2,3,225,218,354,58502
2013-04,04,2,4,506,505,545,1791
2013-04,04,2,5,240,227,421,62000
2013-05,05,1,1,336,329,912,62999
2013-05,05,1,2,317,317,601,61700
2013-05,05,1,3,225,223,312,57051
2013-05,05,1,4,600,595,719,1700
2013-05,05,1,5,239,238,447,62301
2013-05,05,2,1,333,324,888,64839
2013-05,05,2,2,332,329,749,67304
2013-05,05,2,3,233,232,288,56889
2013-05,05,2,4,507,459,642,1663
2013-05,05,2,5,251,239,466,66701
2013-06,06,1,1,341,336,855,67301
2013-06,06,1,2,302,274,732,75000
2013-06,06,1,3,227,226,292,57989
2013-06,06,1,4,511,479,616,1701
2013-06,06,1,5,239,189,534,76000
2013-06,06,2,1,342,341,788,69903
2013-06,06,2,2,305,304,734,81751
2013-06,06,2,3,227,221,289,59001
2013-06,06,2,4,554,534,647,1712
2013-06,06,2,5,251,250,466,83001
2013-07,07,1,1,338,328,716,73100
2013-07,07,1,2,331,325,652,77110
2013-07,07,1,3,226,226,301,61011
2013-07,07,1,4,538,536,679,1610
2013-07,07,1,5,288,284,485,77000
2013-07,07,2,1,334,332,621,73989
2013-07,07,2,2,303,301,574,76389
2013-07,07,2,3,232,226,335,65036
2013-07,07,2,4,526,516,652,1712
2013-07,07,2,5,240,237,425,76802
2013-08,08,1,1,373,371,754,75556
2013-08,08,1,2,380,373,682,77600
2013-08,08,1,3,258,257,364,68251
2013-08,08,1,4,482,481,568,1792
2013-08,08,1,5,264,261,407,77989
2013-08,08,2,1,366,360,596,76223
2013-08,08,2,2,375,371,627,76607
2013-08,08,2,3,263,257,385,71001
2013-08,08,2,4,491,449,615,1722
2013-08,08,2,5,264,264,385,79223
2013-09,09,1,1,366,365,609,77304
2013-09,09,1,2,381,378,623,77100
2013-09,09,1,3,258,254,340,73999
2013-09,09,1,4,481,481,569,1660
2013-09,09,1,5,263,181,431,80000
2013-09,09,2,1,370,361,654,83751
2013-09,09,2,2,377,368,703,86239
2013-09,09,2,3,263,257,321,76001
2013-09,09,2,4,523,521,579,1703
2013-09,09,2,5,261,253,459,87001
2013-10,10,1,1,365,361,615,85000
2013-10,10,1,2,376,373,649,93500
2013-10,10,1,3,261,261,315,76310
2013-10,10,1,4,481,475,567,1961
2013-10,10,1,5,342,330,483,93889
2013-10,10,2,1,373,373,596,76889
2013-10,10,2,2,382,376,515,87910
2013-10,10,2,3,263,262,358,68002
2013-10,10,2,4,482,481,586,1804
2013-10,10,2,5,269,264,337,92289
2013-11,11,1,1,368,368,590,72609
2013-11,11,1,2,376,376,482,84578
2013-11,11,1,3,257,256,427,55503
2013-11,11,1,4,487,487,569,1710
2013-11,11,1,5,273,270,379,89001
2013-11,11,2,1,364,361,650,74991
2013-11,11,2,2,379,375,536,79300
2013-11,11,2,3,258,252,397,55002
2013-11,11,2,4,481,437,543,1712
2013-11,11,2,5,266,259,410,83000
2013-12,12,1,1,364,364,591,73160
2013-12,12,1,2,373,360,549,73010
2013-12,12,1,3,258,257,359,51112
2013-12,12,1,4,481,473,647,1782
2013-12,12,1,5,264,264,365,76901
2013-12,12,2,1,367,363,574,74002
2013-12,12,2,2,377,357,500,75700
2013-12,12,2,3,263,256,338,48001
2013-12,12,2,4,524,501,680,1812
2013-12,12,2,5,268,268,375,77501
2014-01,01,1,1,364,361,623,72369
2014-01,01,1,2,386,377,581,78700
2014-01,01,1,3,258,252,337,48889
2014-01,01,1,4,489,487,542,1989
2014-01,01,1,5,261,244,392,79000
2014-01,01,2,1,368,364,724,72290
2014-01,01,2,2,393,388,512,79000
2014-01,01,2,3,264,249,356,50001
2014-01,01,2,4,503,503,796,2704
2014-01,01,2,5,261,259,373,78810
2014-02,02,1,1,362,356,719,71564
2014-02,02,1,2,360,360,523,75300
2014-02,02,1,3,267,264,364,51002
2014-02,02,1,4,361,353,550,3051
2014-02,02,1,5,208,205,351,77003
2014-02,02,2,1,362,358,700,77201
2014-02,02,2,2,355,353,519,78604
2014-02,02,2,3,277,273,392,52890
2014-02,02,2,4,360,359,478,3501
2014-02,02,2,5,193,191,321,79000
2014-03,03,1,1,365,356,615,76999
2014-03,03,1,2,350,337,499,80710
2014-03,03,1,3,265,262,439,56302
2014-03,03,1,4,368,340,483,4001
2014-03,03,1,5,193,185,292,82000
2014-03,03,2,1,362,360,577,78602
2014-03,03,2,2,353,352,524,82900
2014-03,03,2,3,266,256,356,53891
2014-03,03,2,4,360,355,449,4289
2014-03,03,2,5,193,192,293,84001
2014-04,04,1,1,367,360,537,77400
2014-04,04,1,2,363,363,523,84504
2014-04,04,1,3,265,261,303,49503
2014-04,04,1,4,388,388,520,4489
2014-04,04,1,5,199,197,283,84100
2014-04,04,2,1,361,357,513,71335
2014-04,04,2,2,351,349,486,75010
2014-04,04,2,3,272,266,392,32890
2014-04,04,2,4,365,350,492,4502
2014-04,04,2,5,192,192,310,73810
2014-05,05,1,1,513,512,676,60002
2014-05,05,1,2,483,472,778,70002
2014-05,05,1,3,389,389,715,36301
2014-05,05,1,4,343,340,445,4001
2014-05,05,1,5,295,295,525,65501
2014-05,05,2,1,509,506,997,65689
2014-05,05,2,2,484,477,716,68103
2014-05,05,2,3,392,386,709,40889
2014-05,05,2,4,358,316,492,4003
2014-05,05,2,5,294,285,497,67290
2014-06,06,1,1,507,499,1040,63190
2014-06,06,1,2,494,484,807,67304
2014-06,06,1,3,385,378,617,43001
2014-06,06,1,4,346,346,449,4089
2014-06,06,1,5,293,292,465,67334
2014-06,06,2,1,509,506,1040,61899
2014-06,06,2,2,490,475,716,65700
2014-06,06,2,3,391,385,597,42001
2014-06,06,2,4,385,381,503,3890
2014-06,06,2,5,302,276,434,65301
2014-07,07,1,1,513,511,1075,61990
2014-07,07,1,2,493,491,812,64889
2014-07,07,1,3,392,383,653,43390
2014-07,07,1,4,344,343,415,4001
2014-07,07,1,5,294,288,441,63001
2014-07,07,2,1,509,505,1190,62890
2014-07,07,2,2,498,497,850,65001
2014-07,07,2,3,391,391,779,52010
2014-07,07,2,4,347,341,410,4252
2014-07,07,2,5,319,317,483,65002
2014-08,08,1,1,574,574,1086,64600
2014-08,08,1,2,507,501,1090,68689
2014-08,08,1,3,267,267,519,54009
2014-08,08,1,4,316,315,360,4353
2014-08,08,1,5,245,243,429,69001
2014-08,08,2,1,575,574,994,65710
2014-08,08,2,2,506,502,1137,72990
2014-08,08,2,3,257,254,427,52390
2014-08,08,2,4,322,317,361,4354
2014-08,08,2,5,241,224,358,72810
2014-09,09,1,1,572,568,813,64841
2014-09,09,1,2,511,511,909,73010
2014-09,09,1,3,258,256,429,49901
2014-09,09,1,4,316,316,382,4453
2014-09,09,1,5,241,235,385,74403
2014-09,09,2,1,573,573,792,62000
2014-09,09,2,2,509,507,785,71990
2014-09,09,2,3,261,252,437,49889
2014-09,09,2,4,320,318,394,4504
2014-09,09,2,5,256,252,395,74801
2014-10,10,1,1,575,570,1097,63880
2014-10,10,1,2,505,501,852,72180
2014-10,10,1,3,259,257,516,57389
2014-10,10,1,4,316,316,502,4800
2014-10,10,1,5,245,236,390,72003
2014-10,10,2,1,572,569,1092,63990
2014-10,10,2,2,507,506,822,72002
2014-10,10,2,3,267,266,416,61000
2014-10,10,2,4,317,310,431,4412
2014-10,10,2,5,242,242,335,72201
2014-11,11,1,1,703,692,1196,64900
2014-11,11,1,2,574,559,832,70890
2014-11,11,1,3,143,143,257,63701
2014-11,11,1,4,316,315,380,4290
2014-11,11,1,5,272,271,403,71300
2014-11,11,2,1,701,694,1144,67889
2014-11,11,2,2,570,560,900,72890
2014-11,11,2,3,142,134,260,65001
2014-11,11,2,4,324,322,389,4189
2014-11,11,2,5,263,263,382,73900
2014-12,12,1,1,709,703,996,67089
2014-12,12,1,2,584,582,873,74389
2014-12,12,1,3,141,126,196,60001
2014-12,12,1,4,318,314,392,4210
2014-12,12,1,5,265,257,370,76904
2014-12,12,2,1,705,699,868,65889
2014-12,12,2,2,579,572,755,74000
2014-12,12,2,3,149,149,268,52100
2014-12,12,2,4,319,270,367,4312
2014-12,12,2,5,264,264,446,73990
2015-01,01,1,1,704,698,940,66010
2015-01,01,1,2,571,570,833,75289
2015-01,01,1,3,156,155,296,55011
2015-01,01,1,4,321,319,374,4403
2015-01,01,1,5,272,265,386,75200
2015-01,01,2,1,705,703,1068,65001
2015-01,01,2,2,576,576,915,76889
2015-01,01,2,3,140,139,247,55012
2015-01,01,2,4,366,360,509,4889
2015-01,01,2,5,264,246,431,76790
2015-02,02,1,1,992,991,1295,62002
2015-02,02,1,2,724,723,959,70890
2015-02,02,1,3,185,183,311,52101
2015-02,02,1,4,287,283,384,5504
2015-02,02,1,5,181,181,288,71921
2015-02,02,2,1,988,988,1294,57199
2015-02,02,2,2,722,721,1037,66751
2015-02,02,2,3,185,185,333,53202
2015-02,02,2,4,291,290,396,5800
2015-02,02,2,5,193,193,373,67901
2015-03,03,1,1,987,986,2120,61410
2015-03,03,1,2,723,723,1239,68668
2015-03,03,1,3,186,183,315,56501
2015-03,03,1,4,289,288,343,5501
